From codeandroid at berlios.de  Sun Feb  5 11:01:46 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 5 Feb 2006 11:01:46 +0100
Subject: [Yake-svn] r1198 - trunk/yake/scripts/msvc8
Message-ID: <200602051001.k15A1kIH030080@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-05 11:01:46 +0100 (Sun, 05 Feb 2006)
New Revision: 1198

Added:
   trunk/yake/scripts/msvc8/net.vcproj
Log:
initial revision

Added: trunk/yake/scripts/msvc8/net.vcproj
===================================================================
--- trunk/yake/scripts/msvc8/net.vcproj	2006-01-30 20:09:35 UTC (rev 1197)
+				Name="VCXDCMakeTool"
+			/>
+			<Tool
+				Name="VCBscMakeTool"
+			/>
+			<Tool
+				Name="VCFxCopTool"
+			/>
+			<Tool
+				Name="VCAppVerifierTool"
+			/>
+			<Tool
+				Name="VCWebDeploymentTool"
+			/>
+			<Tool
+				Name="VCPostBuildEventTool"
+			/>
+		</Configuration>
+		<Configuration
+			Name="Release|Win32"
+			OutputDirectory="../../common/bin/release"
+			IntermediateDirectory="../../common/obj/release/$(ProjectName)"
+			ConfigurationType="2"
+			InheritedPropertySheets="$(VCInstallDir)VCProjectDefaults\UpgradeFromVC71.vsprops"
+			CharacterSet="2"
+			>
+			<Tool
+				Name="VCPreBuildEventTool"
+			/>
+			<Tool
+				Name="VCCustomBuildTool"
+			/>
+			<Tool
+				Name="VCXMLDataGeneratorTool"
+			/>
+			<Tool
+				Name="VCWebServiceProxyGeneratorTool"
+			/>
+			<Tool
+				Name="VCMIDLTool"
+			/>
+			<Tool
+				Name="VCCLCompilerTool"
+				AdditionalIncludeDirectories="../../;../../dependencies/boost/;../../dependencies/ttl/;..dependencies/tinyxml"
+				PreprocessorDefinitions="WIN32;NDEBUG;_WINDOWS;_USRDLL;YAKE_NET_EXPORTS"
+				RuntimeLibrary="2"
+				RuntimeTypeInfo="true"
+				UsePrecompiledHeader="2"
+				PrecompiledHeaderThrough="yake/net/pch.h"
+				WarningLevel="3"
+				Detect64BitPortabilityProblems="true"
+				DebugInformationFormat="3"
+			/>
+			<Tool
+				Name="VCManagedResourceCompilerTool"
+			/>
+			<Tool
+				Name="VCResourceCompilerTool"
+			/>
+			<Tool
+				Name="VCPreLinkEventTool"
+			/>
+			<Tool
+				Name="VCLinkerTool"
+				AdditionalDependencies="ws2_32.lib winmm.lib"
+				OutputFile="$(OutDir)/$(ProjectName).dll"
+				LinkIncremental="1"
+				AdditionalLibraryDirectories="../../common/lib/release;../../dependencies/lib"
+				GenerateDebugInformation="false"
+				SubSystem="1"
+				OptimizeReferences="2"
+				EnableCOMDATFolding="2"
+				ImportLibrary="../../common/lib/release/$(TargetName).lib"
+				TargetMachine="1"
+			/>
+			<Tool
+				Name="VCALinkTool"
+			/>
+			<Tool
+				Name="VCManifestTool"
+			/>
+			<Tool
+				Name="VCXDCMakeTool"
+			/>
+			<Tool
+				Name="VCBscMakeTool"
+			/>
+			<Tool
+				Name="VCFxCopTool"
+			/>
+			<Tool
+				Name="VCAppVerifierTool"
+			/>
+			<Tool
+				Name="VCWebDeploymentTool"
+			/>
+			<Tool
+				Name="VCPostBuildEventTool"
+			/>
+		</Configuration>
+	</Configurations>
+	<References>
+	</References>
+	<Files>
+		<Filter
+			Name="src"
+			Filter="cpp;c;cxx;def;odl;idl;hpj;bat;asm;asmx"
+			UniqueIdentifier="{0D71D256-4EEF-446d-BBB9-CCA1E8DCC8CB}"
+			>
+			<File
+				RelativePath="..\..\src\yake\net\net.cpp"
+				>
+			</File>
+			<File
+				RelativePath="..\..\src\yake\net\pch.cpp"
+				>
+				<FileConfiguration
+					Name="Debug|Win32"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+						UsePrecompiledHeader="1"
+					/>
+				</FileConfiguration>
+				<FileConfiguration
+					Name="Release|Win32"
+					>
+					<Tool
+						Name="VCCLCompilerTool"
+						UsePrecompiledHeader="1"
+					/>
+				</FileConfiguration>
+			</File>
+			<Filter
+				Name="detail"
+				>
+				<File
+					RelativePath="..\..\src\yake\net\detail\netCommon.cpp"
+					>
+				</File>
+				<File
+					RelativePath="..\..\src\yake\net\detail\netEnetClientPacketConnection.cpp"
+					>
+				</File>
+				<File
+					RelativePath="..\..\src\yake\net\detail\netEnetServerPacketConnection.cpp"
+					>
+				</File>
+				<File
+					RelativePath="..\..\src\yake\net\detail\netEventConnection.cpp"
+					>
+				</File>
+				<File
+					RelativePath="..\..\src\yake\net\detail\netInternal.cpp"
+					>
+				</File>
+			</Filter>
+			<Filter
+				Name="enet"
+				>
+				<File
+					RelativePath="..\..\dependencies\enet\callbacks.c"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\dependencies\enet\host.c"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\dependencies\enet\list.c"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\dependencies\enet\packet.c"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\dependencies\enet\peer.c"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\dependencies\enet\protocol.c"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+				<File
+					RelativePath="..\..\dependencies\enet\win32.c"
+					>
+					<FileConfiguration
+						Name="Debug|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+					<FileConfiguration
+						Name="Release|Win32"
+						>
+						<Tool
+							Name="VCCLCompilerTool"
+							UsePrecompiledHeader="0"
+						/>
+					</FileConfiguration>
+				</File>
+			</Filter>
+		</Filter>
+		<Filter
+			Name="inc"
+			Filter="h;hpp;hxx;hm;inl;inc;xsd"
+			UniqueIdentifier="{7EE1456A-69C2-4d63-B2FA-0C9082417A39}"
+			>
+			<File
+				RelativePath="..\..\yake\net\net.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yake\net\netBitstream.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yake\net\netBitstream.inl"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yake\net\netBitstreamAdapters.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yake\net\netCommon.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yake\net\netEvent.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yake\net\netPacket.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yake\net\netPrerequisites.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yake\net\netTypes.h"
+				>
+			</File>
+			<File
+				RelativePath="..\..\yake\net\pch.h"
+				>
+			</File>
+			<Filter
+				Name="detail"
+				>
+				<File
+					RelativePath="..\..\yake\net\detail\netEnetClientPacketConnection.h"
+					>
+				</File>
+				<File
+					RelativePath="..\..\yake\net\detail\netEnetServerPacketConnection.h"
+					>
+				</File>
+				<File
+					RelativePath="..\..\yake\net\detail\netEventConnection.h"
+					>
+				</File>
+				<File
+					RelativePath="..\..\yake\net\detail\netInternal.h"
+					>
+				</File>
+			</Filter>
+		</Filter>
+	</Files>
+	<Globals>
+	</Globals>
+</VisualStudioProject>



From codeandroid at berlios.de  Sun Feb  5 23:53:00 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 5 Feb 2006 23:53:00 +0100
Subject: [Yake-svn] r1199 - in trunk/yake/yake/net: . detail
Message-ID: <200602052253.k15Mr0c8029019@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-05 23:52:59 +0100 (Sun, 05 Feb 2006)
New Revision: 1199

Modified:
   trunk/yake/yake/net/detail/netEnetClientPacketConnection.h
   trunk/yake/yake/net/detail/netEnetServerPacketConnection.h
   trunk/yake/yake/net/detail/netEventConnection.h
   trunk/yake/yake/net/netEvent.h
   trunk/yake/yake/net/netPacket.h
Log:
interface improvements

Modified: trunk/yake/yake/net/detail/netEnetClientPacketConnection.h
===================================================================
--- trunk/yake/yake/net/detail/netEnetClientPacketConnection.h	2006-02-05 10:01:46 UTC (rev 1198)
+++ trunk/yake/yake/net/detail/netEnetClientPacketConnection.h	2006-02-05 22:52:59 UTC (rev 1199)
@@ -18,8 +18,17 @@
 		virtual void send(const PeerId, const void*, const size_t, const SendOptions& opt = SendOptions());
 
 		virtual void addStartedCallback(const OnStartedFn&);
-		virtual void addPacketReceivedCallback( const OnPacketReceivedFn&);
+		virtual CallbackConnection addPacketReceivedCallback( const OnPacketReceivedFn&);
 		virtual void addTimeOutCallback(const OnTimeOutFn&);
+
+		void disconnectPacketReceivedCallback(const CallbackHandle h)
+		{
+			boost::mutex::scoped_lock lck(packetReceivedFnListMtx_);
+			OnPacketReceivedFnList::iterator it = packetReceivedFnList_.find(h);
+			if (it == packetReceivedFnList_.end())
+				return;
+			packetReceivedFnList_.erase( it );
+		}
 	private:
 		void sendTo(const PeerId clientId, const void* dataPtr, const size_t dataSize, const Reliability rel, const Ordering, const ChannelId channel);
 		void sendBroadcast(const void* dataPtr, const size_t dataSize, const Reliability rel, const Ordering, const ChannelId channel);
@@ -35,7 +44,7 @@
 		{
 			boost::mutex::scoped_lock lck(packetReceivedFnListMtx_);
 			for (OnPacketReceivedFnList::const_iterator it = packetReceivedFnList_.begin(); it != packetReceivedFnList_.end(); ++it)
-				(*it)(peerId,data,dataLen,channel);
+				(it->second)(peerId,data,dataLen,channel);
 		}
 		void fireCallback_TimeOut()
 		{
@@ -44,12 +53,13 @@
 		}
 	private:
 		typedef std::deque<OnStartedFn> OnStartedFnList;
-		typedef std::deque<OnPacketReceivedFn> OnPacketReceivedFnList;
+		typedef std::map<CallbackHandle,OnPacketReceivedFn> OnPacketReceivedFnList;
 		typedef std::deque<OnTimeOutFn> OnTimeOutFnList;
 		OnStartedFnList					startedFnList_;
 		OnPacketReceivedFnList			packetReceivedFnList_;
-		boost::mutex					packetReceivedFnListMtx_;
+		boost::mutex						packetReceivedFnListMtx_;
 		OnTimeOutFnList					timeOutFnList_;
+		CallbackHandle						lastPacketReceivedCbHandle_;
 
 	private:
 		ENetAddress		m_address;

Modified: trunk/yake/yake/net/detail/netEnetServerPacketConnection.h
===================================================================
--- trunk/yake/yake/net/detail/netEnetServerPacketConnection.h	2006-02-05 10:01:46 UTC (rev 1198)
+++ trunk/yake/yake/net/detail/netEnetServerPacketConnection.h	2006-02-05 22:52:59 UTC (rev 1199)
@@ -24,7 +24,15 @@
 		virtual void addStartedCallback(const OnStartedFn&);
 		virtual void addClientConnectedCallback(const OnClientConnectedFn&);
 		virtual void addClientDisconnectedCallback(const OnClientDisconnectedFn&);
-		virtual void addPacketReceivedCallback( const OnPacketReceivedFn&);
+		virtual CallbackConnection addPacketReceivedCallback( const OnPacketReceivedFn&);
+
+		void disconnectPacketReceivedCallback(const CallbackHandle h)
+		{
+			boost::mutex::scoped_lock lck(packetReceivedFnListMtx_);
+			OnPacketReceivedFnList::iterator it = packetReceivedFnList_.find( h );
+			if (it != packetReceivedFnList_.end())
+				packetReceivedFnList_.erase( it );
+		}
 	private:
 		void sendTo(const PeerId clientId, const void* dataPtr, const size_t dataSize, const Reliability rel, const Ordering, const ChannelId channel);
 		void sendBroadcast(const void* dataPtr, const size_t dataSize, const Reliability rel, const Ordering, const ChannelId channel);
@@ -52,18 +60,19 @@
 		{
 			boost::mutex::scoped_lock lck(packetReceivedFnListMtx_);
 			for (OnPacketReceivedFnList::const_iterator it = packetReceivedFnList_.begin(); it != packetReceivedFnList_.end(); ++it)
-				(*it)(peerId,data,dataLen,channel);
+				(it->second)(peerId,data,dataLen,channel);
 		}
 	private:
 		typedef std::deque<OnStartedFn> OnStartedFnList;
 		typedef std::deque<OnClientConnectedFn> OnClientConnectedFnList;
 		typedef std::deque<OnClientDisconnectedFn> OnClientDisconnectedFnList;
-		typedef std::deque<OnPacketReceivedFn> OnPacketReceivedFnList;
+		typedef std::map<CallbackHandle,OnPacketReceivedFn> OnPacketReceivedFnList;
 		OnStartedFnList					startedFnList_;
 		OnClientConnectedFnList			clientConnectedFnList_;
 		OnClientDisconnectedFnList		clientDisconnectedFnList_;
 		OnPacketReceivedFnList			packetReceivedFnList_;
-		boost::mutex					packetReceivedFnListMtx_;
+		CallbackHandle						lastPacketReceivedCbHandle_;
+		boost::mutex						packetReceivedFnListMtx_;
 
 	private:
 		enum State {

Modified: trunk/yake/yake/net/detail/netEventConnection.h
===================================================================
--- trunk/yake/yake/net/detail/netEventConnection.h	2006-02-05 10:01:46 UTC (rev 1198)
+++ trunk/yake/yake/net/detail/netEventConnection.h	2006-02-05 22:52:59 UTC (rev 1199)
@@ -15,6 +15,9 @@
 		virtual void setPacketConnection(IPacketConnection*,const NetEvent::Direction);
 		virtual void setMaxEventErrors(const size_t);
 
+		virtual bool start();
+		virtual void stop();
+
 		virtual void registerEvent(const NetEvent::id_type, const NetEvent::Direction,
 									const CreateEventFn& fnCreate, const DestroyEventFn& fnDestroy);
 		virtual void sendEvent(const NetEvent&, const SendOptions& opt = SendOptions());
@@ -22,44 +25,61 @@
 		virtual void setAllowedIncomingEventIds(const std::vector<NetEvent::id_type>&);
 
 		virtual void setProcessEventCallback(const EvtProcessEventFn&);
-		//virtual void removeProcessEventCallback(const EvtProcessEventFn&);
 		virtual void setDisconnectCallback(const EvtDisconnectFn&);
-	private:
+
+		virtual void setPolling(const bool manualPolling = false);
+		virtual void poll();
+
 		void onReceivePacket(const PeerId, const void*, const size_t, const ChannelId);
 	private:
-		//typedef std::deque<EvtProcessEventFn> EvtProcessEventFnList;
-		//EvtProcessEventFnList	processEventFns_;
-		EvtProcessEventFn processEventFn_;
-		void fireCallbacks_ProcessEvent(const PeerId peerId, const NetEvent& evt, const ChannelId channel)
-		{
-			if (!processEventFn_.empty())
-				processEventFn_(peerId,evt,channel);
+		mutable EvtProcessEventFn	processEventFn_;
+		boost::mutex					processEventFnMtx_;
 
-			//EvtProcessEventFnList fns = processEventFns_; // Use a copy as the original container may be modified during the callbacks!
-			//for (EvtProcessEventFnList::const_iterator it = fns.begin(); it != fns.end(); ++it)
-			//	(*it)(peerId,evt,channel);
-		}
-
-	private:
 		typedef NetEvent::id_type event_id;
 		typedef NetEvent::Direction event_direction;
 
 		struct IdEntry
 		{
 			event_direction		dir;
-			CreateEventFn		fnCreate;
-			DestroyEventFn		fnDestroy;
+			CreateEventFn			fnCreate;
+			DestroyEventFn			fnDestroy;
 		};
 		typedef std::map<event_id,IdEntry> EventIdMap;
-		EventIdMap				eventIds_;
+		EventIdMap					eventIds_;
 
 		typedef std::vector<NetEvent::id_type> EventIdVector;
-		EventIdVector			allowedEventIds_;
-		mutable boost::mutex	allowedEventIdsMtx_;
+		EventIdVector				allowedEventIds_;
+		mutable boost::mutex		allowedEventIdsMtx_;
 
 		event_direction			dir_;
 		IPacketConnection*		conn_;
 
+		struct EvtQItem
+		{
+			PeerId					peerId_;
+			ChannelId				channel_;
+			NetEvent*				evt_;
+			DestroyEventFn			fnDestroy_;
+			EvtQItem(const PeerId peerId, NetEvent* evt, const ChannelId channel, const DestroyEventFn fnDestroy) :
+				peerId_(peerId), evt_(evt), channel_(channel), fnDestroy_(fnDestroy)
+			{}
+			EvtQItem& operator = (const EvtQItem& rhs)
+			{
+				peerId_ = rhs.peerId_;
+				channel_= rhs.channel_;
+				evt_    = rhs.evt_;
+				fnDestroy_ = rhs.fnDestroy_;
+				return *this;
+			}
+		};
+		typedef std::deque<EvtQItem> EvtQ;
+		mutable EvtQ				evtQ_;
+		boost::mutex				evtQMtx_;
+		bool							manualPolling_;
+
+		mutable bool				started_;
+		boost::mutex				startedMtx_;
+
 		struct statistics_t
 		{
 			statistics_t() : 

Modified: trunk/yake/yake/net/netEvent.h
===================================================================
--- trunk/yake/yake/net/netEvent.h	2006-02-05 10:01:46 UTC (rev 1198)
+++ trunk/yake/yake/net/netEvent.h	2006-02-05 22:52:59 UTC (rev 1199)
@@ -38,10 +38,109 @@
 
 		virtual bool pack(obitstream&) const = 0;
 		virtual bool unpack(ibitstream&) = 0;
+
+		//NetEvent* clone();
+		//{
+		//	NetEvent* clone = doClone();
+		//	NET_ASSERT( clone );
+		//	if (clone)
+		//	{
+		//		clone->setId( id_ );
+		//		return clone;
+		//	}
+		//	return 0;
+		//}
+	protected:
+		//virtual NetEvent* doClone() = 0;
 	private:
 		id_type		id_;
 	};
 
+	/*
+	template<typename T>
+	class ResourceManager
+	{
+	public:
+		struct handle
+		{
+			friend class ResourceManager;
+			T* operator ->()
+			{ return px_; }
+			T* operator ->() const
+			{ return px_; }
+			bool empty() const
+			{ return (px_==0); }
+			void destroy()
+			{
+				owner_->destroy(this);
+				owner_ = 0;
+				px_ = 0;
+			}
+			handle& operator=(const handle& rhs)
+			{
+				owner_ = rhs.owner_;
+				px_ = rhs.px_;
+			}
+		protected:
+			~handle()
+			{}
+			handle(const handle& other) : creator_(other.creator_), px_(other.px_)
+			{}
+			handle(ResourceManager<T>* owner, T* px) : owner_(owner), px_(px)
+			{}
+		private:
+			T*							px_;
+			ResourceManager<T>*	owner_;
+		};
+		handle create()
+		{ 
+			return handle(this,onCreate());
+		}
+		void destroy(const handle& h)
+		{
+			onDestroy( h.px_ );
+
+			ptr_list::iterator it = std::find( objs_.begin(), objs_.end() );
+			if (it != objs_.end())
+				objs_.erase( it );
+		}
+		void destroyAll()
+		{
+			ptr_list::iterator itEnd = objs_.end();
+			for (ptr_list::iterator it = objs_.begin(); it != itEnd; ++it)
+				onDestroy( *it );
+			objs_.clear();
+		}
+	protected:
+		virtual void onDestroy(T*) = 0;
+		virtual T* onCreate() = 0;
+	private:
+		typedef std::deque<T*> ptr_list;
+		ptr_list		objs_;
+	};
+	typedef ResourceManager<NetEvent> NetEventManager;
+	typedef NetEventManager::handle NetEventHandle;
+	*/
+	class INetEventConnection;
+	namespace impl { class EventConnection; }
+	struct NET_API NetEventHandle
+	{
+		friend class INetEventConnection;
+		friend class impl::EventConnection;
+		NetEvent* operator ->() const;
+		NetEvent& operator *() const;
+		bool empty() const;
+		void destroy();
+		NetEventHandle& operator=(const NetEventHandle& rhs);
+	protected:
+		~NetEventHandle();
+		NetEventHandle(const NetEventHandle& other);
+		NetEventHandle(impl::EventConnection* owner, NetEvent* px);
+	private:
+		NetEvent*					px_;
+		impl::EventConnection*	owner_;
+	};
+
 	class NET_API INetEventConnection
 	{
 	public:
@@ -50,18 +149,26 @@
 		virtual void setPacketConnection(IPacketConnection*,const NetEvent::Direction) = 0;
 		virtual void setMaxEventErrors(const size_t) = 0;
 
+		virtual bool start() = 0;
+		virtual void stop() = 0;
+
 		typedef boost::function<NetEvent*(const NetEvent::id_type)> CreateEventFn;
 		typedef boost::function<void(NetEvent*)> DestroyEventFn;
 
+		/** NB fnCreate and fnDestroy have to be threadsafe when manual polling is used! */
 		virtual void registerEvent(const NetEvent::id_type, const NetEvent::Direction,
 									const CreateEventFn& fnCreate, const DestroyEventFn& fnDestroy) = 0;
 		virtual void sendEvent(const NetEvent&, const SendOptions& opt = SendOptions()) = 0;
 		virtual void sendEvent(const PeerId, const NetEvent&, const SendOptions& opt = SendOptions()) = 0;
 		virtual void setAllowedIncomingEventIds(const std::vector<NetEvent::id_type>&) = 0;
 
+		virtual void setPolling(const bool manualPolling = false) = 0;
+		virtual void poll() = 0;
+
 		typedef boost::function<void(const PeerId, const NetEvent&, const ChannelId)> EvtProcessEventFn;
 		typedef boost::function<void(void)> EvtDisconnectFn;
 
+		/** Pass 0 to disable. */
 		virtual void setProcessEventCallback(const EvtProcessEventFn&) = 0;
 		virtual void setDisconnectCallback(const EvtDisconnectFn&) = 0;
 	};

Modified: trunk/yake/yake/net/netPacket.h
===================================================================
--- trunk/yake/yake/net/netPacket.h	2006-02-05 10:01:46 UTC (rev 1198)
+++ trunk/yake/yake/net/netPacket.h	2006-02-05 22:52:59 UTC (rev 1199)
@@ -13,13 +13,31 @@
 		virtual void send(const PeerId, const void*, const size_t, const SendOptions& opt = SendOptions()) = 0;
 	};
 
+#pragma warning(push)
+#pragma warning(disable: 4251) // class 'X' needs to have dll-interface to be used by clients of struct 'net::CallbackConnection'
+	typedef uint32 CallbackHandle;
+	struct NET_API CallbackConnection
+	{
+	public:
+		typedef boost::function<void(const CallbackHandle)> DisconnectFn;
+		CallbackConnection(const CallbackHandle h, const DisconnectFn& fn);
+		CallbackConnection(const CallbackConnection&);
+		CallbackConnection& operator=(const CallbackConnection&);
+		~CallbackConnection(); // does nothing!
+		void disconnect();
+	private:
+		DisconnectFn	disconnectFn_;
+		CallbackHandle	handle_;
+	};
+#pragma warning(pop)
+
 	class NET_API IPacketReceiver
 	{
 	public:
 		virtual ~IPacketReceiver() {}
 
 		typedef boost::function<void(const PeerId, const void*, const size_t, const ChannelId)> OnPacketReceivedFn;
-		virtual void addPacketReceivedCallback( const OnPacketReceivedFn&) = 0;
+		virtual CallbackConnection addPacketReceivedCallback( const OnPacketReceivedFn&) = 0;
 	};
 
 	class NET_API IPacketConnection : public IPacketSender, public IPacketReceiver



From codeandroid at berlios.de  Sun Feb  5 23:53:37 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 5 Feb 2006 23:53:37 +0100
Subject: [Yake-svn] r1200 - trunk/yake/yake/object
Message-ID: <200602052253.k15MrbPW029107@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-05 23:53:37 +0100 (Sun, 05 Feb 2006)
New Revision: 1200

Modified:
   trunk/yake/yake/object/ClassAndObjectIdManager.h
Log:
interface improvements

Modified: trunk/yake/yake/object/ClassAndObjectIdManager.h
===================================================================
--- trunk/yake/yake/object/ClassAndObjectIdManager.h	2006-02-05 22:52:59 UTC (rev 1199)
+++ trunk/yake/yake/object/ClassAndObjectIdManager.h	2006-02-05 22:53:37 UTC (rev 1200)
@@ -33,7 +33,7 @@
 namespace yake {
 namespace OBJECTS_NAMESPACE {
 
-	template<typename classdata_type,typename objectid_type = ::object::ObjectId<default_objectid_traits> >
+	template<typename classdata_type,typename objectid_type = ::yake::OBJECTS_NAMESPACE::ObjectId<default_objectid_traits> >
 	struct ClassEntryT
 	{
 		// official interface:
@@ -53,7 +53,7 @@
 		classdata_type	data_;
 	};
 
-	template<typename classentry_type,typename objectid_type = ::object::ObjectId<default_objectid_traits> >
+	template<typename classentry_type,typename objectid_type = ::yake::OBJECTS_NAMESPACE::ObjectId<default_objectid_traits> >
 	struct ClassAndObjectIdManager
 	{
 	public:



From codeandroid at berlios.de  Sun Feb  5 23:54:40 2006
From: codeandroid at berlios.de (codeandroid at BerliOS)
Date: Sun, 5 Feb 2006 23:54:40 +0100
Subject: [Yake-svn] r1201 - in trunk/yake/src/yake: . net net/detail
Message-ID: <200602052254.k15MseEf029295@sheep.berlios.de>

Author: codeandroid
Date: 2006-02-05 23:54:39 +0100 (Sun, 05 Feb 2006)
New Revision: 1201

Added:
   trunk/yake/src/yake/net/
   trunk/yake/src/yake/net/detail/
   trunk/yake/src/yake/net/detail/netCommon.cpp
   trunk/yake/src/yake/net/detail/netEnetClientPacketConnection.cpp
   trunk/yake/src/yake/net/detail/netEnetServerPacketConnection.cpp
   trunk/yake/src/yake/net/detail/netEventConnection.cpp
   trunk/yake/src/yake/net/detail/netInternal.cpp
   trunk/yake/src/yake/net/net.cpp
   trunk/yake/src/yake/net/pch.cpp
   trunk/yake/src/yake/object/
Log:
initial revision

Added: trunk/yake/src/yake/net/detail/netCommon.cpp
===================================================================
--- trunk/yake/src/yake/net/detail/netCommon.cpp	2006-02-05 22:53:37 UTC (rev 1200)
